,features,prediction
0,"[15.550000190734863,28.649999618530273]",1
1,"[14.899999618530273,27.549999237060547]",1
2,"[14.449999809265137,28.350000381469727]",1
3,"[14.149999618530273,28.799999237060547]",1
4,"[13.75,28.049999237060547]",1
5,"[13.350000381469727,28.450000762939453]",1
6,"[13.0,29.149999618530273]",1
7,"[13.449999809265137,27.5]",1
8,"[13.600000381469727,26.5]",1
9,"[12.800000190734863,27.350000381469727]",1
10,"[12.399999618530273,27.850000381469727]",1
11,"[12.300000190734863,28.399999618530273]",1
12,"[12.199999809265137,28.649999618530273]",1
13,"[13.399999618530273,25.100000381469727]",1
14,"[12.949999809265137,25.950000762939453]",1
15,"[12.899999618530273,26.5]",1
16,"[11.850000381469727,27.0]",1
17,"[11.350000381469727,28.0]",1
18,"[11.149999618530273,28.700000762939453]",1
19,"[11.25,27.399999618530273]",1
20,"[10.75,27.700000762939453]",1
21,"[10.5,28.350000381469727]",1
22,"[9.649999618530273,28.450000762939453]",1
23,"[10.25,27.25]",1
24,"[10.75,26.549999237060547]",1
25,"[11.699999809265137,26.350000381469727]",1
26,"[11.600000381469727,25.899999618530273]",1
27,"[11.899999618530273,25.049999237060547]",1
28,"[12.600000381469727,24.049999237060547]",1
29,"[11.899999618530273,24.5]",1
30,"[11.100000381469727,25.200000762939453]",1
31,"[10.550000190734863,25.149999618530273]",1
32,"[10.050000190734863,25.950000762939453]",1
33,"[9.350000381469727,26.600000381469727]",1
34,"[9.300000190734863,27.25]",1
35,"[9.199999809265137,27.799999237060547]",1
36,"[7.5,28.25]",1
37,"[8.550000190734863,27.450000762939453]",1
38,"[8.5,27.049999237060547]",1
39,"[8.050000190734863,27.200000762939453]",1
40,"[7.849999904632568,26.799999237060547]",1
41,"[7.300000190734863,27.399999618530273]",1
42,"[6.800000190734863,26.850000381469727]",1
43,"[7.0,26.5]",1
44,"[7.550000190734863,26.299999237060547]",1
45,"[8.550000190734863,26.299999237060547]",1
46,"[9.0,25.850000381469727]",1
47,"[8.600000381469727,25.649999618530273]",1
48,"[9.399999618530273,25.549999237060547]",1
49,"[8.449999809265137,25.049999237060547]",1
50,"[8.850000381469727,24.600000381469727]",1
51,"[9.649999618530273,24.700000762939453]",1
52,"[10.550000190734863,24.350000381469727]",1
53,"[11.050000190734863,23.899999618530273]",1
54,"[10.550000190734863,23.549999237060547]",1
55,"[9.449999809265137,23.350000381469727]",1
56,"[9.199999809265137,23.899999618530273]",1
57,"[8.350000381469727,23.899999618530273]",1
58,"[7.349999904632568,24.75]",1
59,"[7.400000095367432,25.450000762939453]",1
60,"[6.599999904632568,25.75]",1
61,"[6.099999904632568,26.0]",1
62,"[5.800000190734863,26.950000762939453]",1
63,"[5.650000095367432,25.799999237060547]",1
64,"[5.300000190734863,26.100000381469727]",1
65,"[6.400000095367432,25.399999618530273]",1
66,"[5.400000095367432,25.25]",1
67,"[5.349999904632568,24.700000762939453]",1
68,"[4.800000190734863,25.049999237060547]",1
69,"[4.199999809265137,25.549999237060547]",1
70,"[6.400000095367432,24.799999237060547]",1
71,"[6.550000190734863,24.299999237060547]",1
72,"[7.400000095367432,24.25]",1
73,"[5.449999809265137,24.200000762939453]",1
74,"[4.300000190734863,24.0]",1
75,"[4.0,24.25]",1
76,"[3.3499999046325684,23.299999237060547]",1
77,"[4.849999904632568,23.049999237060547]",1
78,"[4.300000190734863,22.75]",1
79,"[5.849999904632568,23.399999618530273]",1
80,"[5.900000095367432,23.549999237060547]",1
81,"[7.550000190734863,23.700000762939453]",1
82,"[6.849999904632568,23.25]",1
83,"[7.650000095367432,23.100000381469727]",1
84,"[6.949999809265137,22.549999237060547]",1
85,"[6.099999904632568,22.600000381469727]",1
86,"[5.5,22.600000381469727]",1
87,"[4.699999809265137,22.100000381469727]",1
88,"[3.799999952316284,21.850000381469727]",1
89,"[4.650000095367432,21.200000762939453]",1
90,"[4.150000095367432,20.350000381469727]",1
91,"[5.300000190734863,20.399999618530273]",1
92,"[5.599999904632568,20.75]",1
93,"[5.800000190734863,21.950000762939453]",1
94,"[6.400000095367432,21.950000762939453]",1
95,"[6.550000190734863,21.149999618530273]",1
96,"[7.449999809265137,21.950000762939453]",1
97,"[7.400000095367432,21.549999237060547]",1
98,"[7.75,21.200000762939453]",1
99,"[7.650000095367432,20.649999618530273]",1
100,"[6.949999809265137,19.799999237060547]",1
101,"[6.599999904632568,20.100000381469727]",1
102,"[6.050000190734863,20.200000762939453]",1
103,"[5.400000095367432,19.649999618530273]",1
104,"[5.349999904632568,19.049999237060547]",1
105,"[5.800000190734863,18.25]",1
106,"[6.300000190734863,19.100000381469727]",1
107,"[7.0,18.899999618530273]",1
108,"[7.150000095367432,17.899999618530273]",1
109,"[7.349999904632568,18.200000762939453]",1
110,"[8.199999809265137,20.049999237060547]",1
111,"[8.300000190734863,19.450000762939453]",1
112,"[8.300000190734863,18.5]",1
113,"[8.75,18.799999237060547]",1
114,"[9.050000190734863,18.200000762939453]",1
115,"[9.350000381469727,17.700000762939453]",1
116,"[8.899999618530273,17.649999618530273]",1
117,"[8.449999809265137,17.200000762939453]",1
118,"[10.050000190734863,17.200000762939453]",1
119,"[10.399999618530273,16.75]",1
120,"[8.600000381469727,20.899999618530273]",1
121,"[8.649999618530273,21.299999237060547]",1
122,"[8.649999618530273,21.899999618530273]",1
123,"[8.649999618530273,22.5]",1
124,"[8.949999809265137,22.799999237060547]",1
125,"[9.949999809265137,22.649999618530273]",1
126,"[8.949999809265137,22.200000762939453]",1
127,"[9.649999618530273,21.899999618530273]",1
128,"[10.550000190734863,22.299999237060547]",1
129,"[10.899999618530273,22.850000381469727]",1
130,"[11.350000381469727,23.450000762939453]",1
131,"[12.050000190734863,23.399999618530273]",1
132,"[12.300000190734863,22.75]",1
133,"[11.699999809265137,22.149999618530273]",1
134,"[11.149999618530273,22.049999237060547]",1
135,"[10.850000381469727,21.5]",1
136,"[10.850000381469727,21.049999237060547]",1
137,"[9.600000381469727,21.299999237060547]",1
138,"[9.850000381469727,20.700000762939453]",1
139,"[9.350000381469727,20.600000381469727]",1
140,"[9.25,19.649999618530273]",1
141,"[9.949999809265137,19.799999237060547]",1
142,"[10.699999809265137,20.350000381469727]",1
143,"[11.300000190734863,20.700000762939453]",1
144,"[12.350000381469727,21.600000381469727]",1
145,"[13.100000381469727,21.299999237060547]",1
146,"[12.850000381469727,20.75]",1
147,"[12.0,20.0]",1
148,"[11.0,19.850000381469727]",1
149,"[10.350000381469727,19.0]",1
150,"[9.899999618530273,18.649999618530273]",1
151,"[10.600000381469727,18.149999618530273]",1
152,"[11.399999618530273,18.299999237060547]",1
153,"[11.399999618530273,19.25]",1
154,"[12.350000381469727,18.799999237060547]",1
155,"[12.800000190734863,19.75]",1
156,"[12.149999618530273,18.100000381469727]",1
157,"[11.050000190734863,17.5]",1
158,"[11.949999809265137,17.25]",1
159,"[12.25,17.5]",1
160,"[13.050000190734863,17.399999618530273]",1
161,"[13.75,18.149999618530273]",1
162,"[13.5,18.649999618530273]",1
163,"[13.649999618530273,19.25]",1
164,"[14.0,19.899999618530273]",1
165,"[15.199999809265137,18.200000762939453]",1
166,"[15.5,17.149999618530273]",1
167,"[13.899999618530273,17.100000381469727]",1
168,"[13.75,16.600000381469727]",1
169,"[12.149999618530273,16.399999618530273]",1
170,"[7.800000190734863,13.699999809265137]",1
171,"[8.850000381469727,13.350000381469727]",0
172,"[9.0,12.699999809265137]",0
173,"[9.699999809265137,12.100000381469727]",0
174,"[8.050000190734863,12.899999618530273]",0
175,"[7.699999809265137,13.25]",0
176,"[6.800000190734863,13.199999809265137]",0
177,"[6.599999904632568,13.449999809265137]",1
178,"[6.199999809265137,12.550000190734863]",0
179,"[5.400000095367432,12.850000381469727]",0
180,"[5.699999809265137,12.25]",0
181,"[5.199999809265137,11.899999618530273]",0
182,"[5.150000095367432,11.350000381469727]",0
183,"[5.849999904632568,11.199999809265137]",0
184,"[6.099999904632568,11.75]",0
185,"[7.0,12.350000381469727]",0
186,"[7.050000190734863,12.449999809265137]",0
187,"[7.900000095367432,12.5]",0
188,"[8.550000190734863,12.100000381469727]",0
189,"[7.849999904632568,11.850000381469727]",0
190,"[7.099999904632568,11.949999809265137]",0
191,"[6.900000095367432,11.5]",0
192,"[6.849999904632568,10.899999618530273]",0
193,"[6.400000095367432,10.699999809265137]",0
194,"[5.900000095367432,10.300000190734863]",0
195,"[6.400000095367432,10.25]",0
196,"[7.050000190734863,10.050000190734863]",0
197,"[7.349999904632568,10.5]",0
198,"[7.650000095367432,11.100000381469727]",0
199,"[8.100000381469727,11.199999809265137]",0
200,"[8.800000190734863,11.399999618530273]",0
201,"[8.300000190734863,10.550000190734863]",0
202,"[9.0,10.899999618530273]",0
203,"[9.350000381469727,10.5]",0
204,"[10.149999618530273,11.0]",0
205,"[10.399999618530273,10.550000190734863]",0
206,"[10.899999618530273,10.0]",0
207,"[11.550000190734863,10.199999809265137]",0
208,"[11.75,10.850000381469727]",0
209,"[10.100000381469727,8.649999618530273]",0
210,"[11.050000190734863,9.100000381469727]",0
211,"[11.850000381469727,9.800000190734863]",0
212,"[12.850000381469727,10.649999618530273]",0
213,"[12.899999618530273,11.699999809265137]",0
214,"[13.600000381469727,11.100000381469727]",0
215,"[14.050000190734863,11.75]",0
216,"[14.5,11.800000190734863]",0
217,"[14.300000190734863,12.449999809265137]",0
218,"[17.0,12.899999618530273]",0
219,"[15.800000190734863,12.600000381469727]",0
220,"[15.850000381469727,12.0]",0
221,"[16.700000762939453,12.199999809265137]",0
222,"[16.25,11.699999809265137]",0
223,"[15.550000190734863,11.149999618530273]",0
224,"[14.800000190734863,11.350000381469727]",0
225,"[14.449999809265137,10.75]",0
226,"[13.75,10.449999809265137]",0
227,"[12.800000190734863,10.100000381469727]",0
228,"[13.149999618530273,9.800000190734863]",0
229,"[12.449999809265137,9.300000190734863]",0
230,"[11.800000190734863,8.949999809265137]",0
231,"[11.100000381469727,8.449999809265137]",0
232,"[10.350000381469727,7.699999809265137]",0
233,"[10.100000381469727,6.75]",0
234,"[11.300000190734863,7.949999809265137]",0
235,"[12.350000381469727,8.449999809265137]",0
236,"[13.100000381469727,8.949999809265137]",0
237,"[13.199999809265137,9.350000381469727]",0
238,"[14.100000381469727,10.050000190734863]",0
239,"[11.5,7.5]",0
240,"[11.350000381469727,6.900000095367432]",0
241,"[11.949999809265137,6.75]",0
242,"[12.399999618530273,7.099999904632568]",0
243,"[12.25,7.599999904632568]",0
244,"[12.949999809265137,7.599999904632568]",0
245,"[13.449999809265137,7.949999809265137]",0
246,"[13.350000381469727,8.25]",0
247,"[13.75,9.0]",0
248,"[14.300000190734863,9.300000190734863]",0
249,"[14.850000381469727,9.550000190734863]",0
250,"[15.100000381469727,10.25]",0
251,"[15.449999809265137,10.550000190734863]",0
252,"[16.350000381469727,10.850000381469727]",0
253,"[16.75,11.5]",0
254,"[16.25,10.199999809265137]",0
255,"[15.399999618530273,10.100000381469727]",0
256,"[15.449999809265137,9.699999809265137]",0
257,"[15.149999618530273,9.300000190734863]",0
258,"[15.25,8.649999618530273]",0
259,"[15.550000190734863,8.199999809265137]",0
260,"[14.25,8.699999809265137]",0
261,"[14.25,8.25]",0
262,"[15.050000190734863,7.800000190734863]",0
263,"[14.300000190734863,7.5]",0
264,"[13.550000190734863,7.449999809265137]",0
265,"[14.300000190734863,6.949999809265137]",0
266,"[13.949999809265137,6.699999809265137]",0
267,"[13.050000190734863,6.949999809265137]",0
268,"[13.050000190734863,6.199999809265137]",0
269,"[11.550000190734863,6.300000190734863]",0
270,"[10.800000190734863,5.849999904632568]",0
271,"[10.600000381469727,5.050000190734863]",0
272,"[11.350000381469727,5.550000190734863]",0
273,"[12.149999618530273,5.400000095367432]",0
274,"[12.399999618530273,5.800000190734863]",0
275,"[12.800000190734863,5.699999809265137]",0
276,"[13.649999618530273,5.900000095367432]",0
277,"[13.899999618530273,5.300000190734863]",0
278,"[13.100000381469727,5.099999904632568]",0
279,"[12.550000190734863,4.900000095367432]",0
280,"[11.5,4.75]",0
281,"[11.350000381469727,4.050000190734863]",0
282,"[12.399999618530273,4.349999904632568]",0
283,"[11.75,3.450000047683716]",0
284,"[12.649999618530273,3.700000047683716]",0
285,"[13.399999618530273,4.349999904632568]",0
286,"[13.899999618530273,4.949999809265137]",0
287,"[12.75,3.0]",0
288,"[13.550000190734863,3.1500000953674316]",0
289,"[13.699999809265137,3.6500000953674316]",0
290,"[14.100000381469727,4.099999904632568]",0
291,"[14.649999618530273,5.050000190734863]",0
292,"[14.350000381469727,5.75]",0
293,"[14.5,6.550000190734863]",0
294,"[15.149999618530273,7.099999904632568]",0
295,"[13.600000381469727,2.549999952316284]",0
296,"[14.449999809265137,2.4000000953674316]",0
297,"[14.600000381469727,3.049999952316284]",0
298,"[15.0,3.4000000953674316]",0
299,"[15.25,3.5]",0
300,"[14.699999809265137,4.099999904632568]",0
301,"[14.699999809265137,4.5]",0
302,"[15.25,2.700000047683716]",0
303,"[15.649999618530273,2.049999952316284]",0
304,"[15.949999809265137,2.799999952316284]",0
305,"[16.100000381469727,3.549999952316284]",0
306,"[15.899999618530273,4.0]",0
307,"[15.600000381469727,4.75]",0
308,"[15.550000190734863,5.050000190734863]",0
309,"[15.350000381469727,5.5]",0
310,"[15.149999618530273,5.949999809265137]",0
311,"[15.5,6.75]",0
312,"[15.699999809265137,6.349999904632568]",0
313,"[16.200000762939453,5.900000095367432]",0
314,"[16.350000381469727,5.349999904632568]",0
315,"[16.200000762939453,4.550000190734863]",0
316,"[16.549999237060547,4.199999809265137]",0
317,"[16.950000762939453,4.75]",0
318,"[17.049999237060547,5.099999904632568]",0
319,"[17.299999237060547,4.800000190734863]",0
320,"[17.299999237060547,4.150000095367432]",0
321,"[17.600000381469727,4.300000190734863]",0
322,"[17.049999237060547,3.700000047683716]",0
323,"[17.25,3.049999952316284]",0
324,"[16.649999618530273,2.799999952316284]",0
325,"[16.549999237060547,2.1500000953674316]",0
326,"[17.200000762939453,2.049999952316284]",0
327,"[18.149999618530273,1.9500000476837158]",0
328,"[18.049999237060547,2.450000047683716]",0
329,"[18.149999618530273,3.049999952316284]",0
330,"[18.600000381469727,3.450000047683716]",0
331,"[18.399999618530273,3.5999999046325684]",0
332,"[18.850000381469727,3.200000047683716]",0
333,"[19.100000381469727,2.6500000953674316]",0
334,"[19.450000762939453,2.6500000953674316]",0
335,"[19.0,2.0999999046325684]",0
336,"[19.899999618530273,2.049999952316284]",0
337,"[20.450000762939453,2.799999952316284]",0
338,"[19.799999237060547,3.25]",0
339,"[19.450000762939453,3.9000000953674316]",0
340,"[18.649999618530273,4.199999809265137]",0
341,"[18.399999618530273,4.599999904632568]",0
342,"[18.649999618530273,4.75]",0
343,"[18.75,5.150000095367432]",0
344,"[19.100000381469727,4.550000190734863]",0
345,"[17.899999618530273,5.400000095367432]",0
346,"[17.649999618530273,5.699999809265137]",0
347,"[17.049999237060547,6.050000190734863]",0
348,"[17.399999618530273,6.5]",0
349,"[16.600000381469727,6.849999904632568]",0
350,"[15.699999809265137,7.150000095367432]",0
351,"[15.75,7.75]",0
352,"[16.600000381469727,7.949999809265137]",0
353,"[20.399999618530273,3.4000000953674316]",0
354,"[20.700000762939453,3.450000047683716]",0
355,"[21.149999618530273,2.8499999046325684]",0
356,"[21.75,2.6500000953674316]",0
357,"[22.0,3.25]",0
358,"[22.200000762939453,3.5]",0
359,"[21.450000762939453,3.75]",0
360,"[21.100000381469727,4.050000190734863]",0
361,"[20.149999618530273,4.300000190734863]",0
362,"[20.799999237060547,4.699999809265137]",0
363,"[20.700000762939453,5.150000095367432]",0
364,"[19.75,5.050000190734863]",0
365,"[19.850000381469727,5.5]",0
366,"[20.399999618530273,5.650000095367432]",0
367,"[20.549999237060547,5.75]",0
368,"[18.700000762939453,5.75]",0
369,"[19.25,5.949999809265137]",0
370,"[18.399999618530273,6.0]",0
371,"[18.450000762939453,6.599999904632568]",0
372,"[17.649999618530273,7.050000190734863]",0
373,"[16.700000762939453,7.400000095367432]",0
374,"[18.649999618530273,7.300000190734863]",0
375,"[18.049999237060547,7.349999904632568]",0
376,"[17.850000381469727,7.75]",0
377,"[17.5,8.25]",0
378,"[17.149999618530273,8.600000381469727]",0
379,"[17.049999237060547,9.0]",0
380,"[16.399999618530273,8.699999809265137]",0
381,"[16.049999237060547,8.949999809265137]",0
382,"[16.049999237060547,9.600000381469727]",0
383,"[16.5,9.75]",0
384,"[17.25,9.600000381469727]",0
385,"[17.600000381469727,9.899999618530273]",0
386,"[17.799999237060547,9.300000190734863]",0
387,"[18.0,8.550000190734863]",0
388,"[18.799999237060547,8.100000381469727]",0
389,"[18.799999237060547,8.350000381469727]",0
390,"[19.399999618530273,7.599999904632568]",0
