,features,prediction
391,"[19.25,6.599999904632568]",0
392,"[20.049999237060547,6.949999809265137]",0
393,"[19.799999237060547,7.5]",0
394,"[20.049999237060547,6.349999904632568]",0
395,"[21.149999618530273,5.699999809265137]",0
396,"[21.649999618530273,4.849999904632568]",0
397,"[22.149999618530273,4.349999904632568]",0
398,"[23.049999237060547,3.3499999046325684]",0
399,"[23.049999237060547,3.799999952316284]",0
400,"[23.149999618530273,4.400000095367432]",0
401,"[22.5,4.75]",0
402,"[22.149999618530273,5.199999809265137]",0
403,"[24.149999618530273,4.550000190734863]",0
404,"[23.5,5.050000190734863]",0
405,"[23.100000381469727,5.300000190734863]",0
406,"[23.0,5.75]",0
407,"[22.200000762939453,5.75]",0
408,"[21.850000381469727,6.199999809265137]",0
409,"[20.75,6.550000190734863]",0
410,"[21.0,7.150000095367432]",0
411,"[20.75,7.650000095367432]",0
412,"[20.0,8.199999809265137]",0
413,"[19.5,8.649999618530273]",0
414,"[18.850000381469727,9.050000190734863]",0
415,"[18.75,9.550000190734863]",0
416,"[18.600000381469727,10.0]",0
417,"[16.950000762939453,10.350000381469727]",0
418,"[17.350000381469727,10.850000381469727]",0
419,"[18.0,10.649999618530273]",0
420,"[18.5,10.550000190734863]",0
421,"[18.100000381469727,11.100000381469727]",0
422,"[17.549999237060547,11.300000190734863]",0
423,"[17.950000762939453,11.899999618530273]",0
424,"[18.299999237060547,12.0]",0
425,"[18.0,12.5]",0
426,"[19.0,11.649999618530273]",0
427,"[19.5,11.050000190734863]",0
428,"[19.450000762939453,10.550000190734863]",0
429,"[19.399999618530273,9.649999618530273]",0
430,"[20.100000381469727,9.399999618530273]",0
431,"[20.049999237060547,9.949999809265137]",0
432,"[20.049999237060547,10.199999809265137]",0
433,"[19.350000381469727,12.199999809265137]",0
434,"[19.200000762939453,12.25]",0
435,"[20.049999237060547,11.600000381469727]",0
436,"[20.600000381469727,11.149999618530273]",0
437,"[20.700000762939453,10.649999618530273]",0
438,"[21.299999237060547,11.649999618530273]",0
439,"[21.799999237060547,11.149999618530273]",0
440,"[21.850000381469727,10.699999809265137]",0
441,"[21.649999618530273,10.050000190734863]",0
442,"[20.950000762939453,10.199999809265137]",0
443,"[20.899999618530273,9.699999809265137]",0
444,"[21.649999618530273,9.449999809265137]",0
445,"[21.200000762939453,9.25]",0
446,"[20.75,8.75]",0
447,"[20.549999237060547,8.75]",0
448,"[21.100000381469727,8.0]",0
449,"[21.649999618530273,8.649999618530273]",0
450,"[21.75,8.199999809265137]",0
451,"[21.950000762939453,7.550000190734863]",0
452,"[22.0,6.75]",0
453,"[22.799999237060547,6.449999809265137]",0
454,"[22.649999618530273,6.650000095367432]",0
455,"[22.75,7.050000190734863]",0
456,"[23.0,7.349999904632568]",0
457,"[22.549999237060547,7.900000095367432]",0
458,"[22.200000762939453,8.699999809265137]",0
459,"[22.899999618530273,8.449999809265137]",0
460,"[22.350000381469727,9.199999809265137]",0
461,"[22.75,9.350000381469727]",0
462,"[22.399999618530273,10.050000190734863]",0
463,"[23.049999237060547,10.899999618530273]",0
464,"[23.299999237060547,9.850000381469727]",0
465,"[23.950000762939453,9.800000190734863]",0
466,"[23.649999618530273,9.100000381469727]",0
467,"[23.700000762939453,8.850000381469727]",0
468,"[24.25,8.25]",0
469,"[24.850000381469727,7.949999809265137]",0
470,"[23.5,7.849999904632568]",0
471,"[23.850000381469727,7.349999904632568]",0
472,"[23.950000762939453,6.900000095367432]",0
473,"[23.649999618530273,6.5]",0
474,"[23.600000381469727,5.699999809265137]",0
475,"[24.299999237060547,5.650000095367432]",0
476,"[24.799999237060547,6.400000095367432]",0
477,"[34.04999923706055,3.5]",2
478,"[33.04999923706055,3.8499999046325684]",2
479,"[32.0,3.799999952316284]",2
480,"[31.899999618530273,4.400000095367432]",2
481,"[31.049999237060547,4.75]",2
482,"[30.399999618530273,5.650000095367432]",2
483,"[30.75,6.099999904632568]",2
484,"[30.0,6.699999809265137]",2
485,"[30.100000381469727,7.400000095367432]",2
486,"[29.5,8.149999618530273]",2
487,"[30.75,8.0]",2
488,"[30.850000381469727,7.349999904632568]",2
489,"[31.5,6.75]",2
490,"[31.75,5.949999809265137]",2
491,"[32.349998474121094,6.449999809265137]",2
492,"[32.79999923706055,6.0]",2
493,"[32.04999923706055,5.099999904632568]",2
494,"[32.79999923706055,4.800000190734863]",2
495,"[32.650001525878906,4.400000095367432]",2
496,"[33.650001525878906,4.599999904632568]",2
497,"[33.04999923706055,5.150000095367432]",2
498,"[33.599998474121094,5.449999809265137]",2
499,"[34.5,5.050000190734863]",2
500,"[34.900001525878906,4.650000095367432]",2
501,"[35.45000076293945,4.099999904632568]",2
502,"[34.599998474121094,4.050000190734863]",2
503,"[34.20000076293945,4.199999809265137]",2
504,"[36.29999923706055,5.199999809265137]",2
505,"[35.54999923706055,5.349999904632568]",2
506,"[35.95000076293945,6.050000190734863]",2
507,"[34.79999923706055,5.849999904632568]",2
508,"[33.70000076293945,6.150000095367432]",2
509,"[33.95000076293945,6.599999904632568]",2
510,"[33.70000076293945,7.050000190734863]",2
511,"[32.75,7.099999904632568]",2
512,"[32.29999923706055,7.650000095367432]",2
513,"[33.0,7.900000095367432]",2
514,"[31.950000762939453,8.149999618530273]",2
515,"[31.149999618530273,8.649999618530273]",2
516,"[30.350000381469727,8.850000381469727]",2
517,"[29.850000381469727,9.0]",2
518,"[30.700000762939453,9.149999618530273]",2
519,"[29.700000762939453,9.899999618530273]",2
520,"[30.450000762939453,9.949999809265137]",2
521,"[30.950000762939453,9.850000381469727]",2
522,"[31.799999237060547,9.449999809265137]",2
523,"[32.45000076293945,8.800000190734863]",2
524,"[33.54999923706055,8.600000381469727]",2
525,"[34.349998474121094,7.699999809265137]",2
526,"[34.70000076293945,8.0]",2
527,"[34.599998474121094,7.25]",2
528,"[35.0,6.800000190734863]",2
529,"[35.5,7.349999904632568]",2
530,"[36.099998474121094,7.5]",2
531,"[36.54999923706055,7.0]",2
532,"[36.0,8.199999809265137]",2
533,"[35.349998474121094,8.050000190734863]",2
534,"[36.54999923706055,8.649999618530273]",2
535,"[36.400001525878906,9.100000381469727]",2
536,"[35.5,9.100000381469727]",2
537,"[34.54999923706055,8.850000381469727]",2
538,"[35.25,9.399999618530273]",2
539,"[34.400001525878906,9.5]",2
540,"[33.5,9.300000190734863]",2
541,"[33.849998474121094,9.800000190734863]",2
542,"[32.5,9.649999618530273]",2
543,"[32.29999923706055,10.25]",2
544,"[33.29999923706055,10.300000190734863]",2
545,"[31.600000381469727,10.5]",2
546,"[30.600000381469727,10.5]",2
547,"[30.399999618530273,11.100000381469727]",2
548,"[30.899999618530273,11.449999809265137]",2
549,"[30.700000762939453,11.649999618530273]",2
550,"[30.399999618530273,12.050000190734863]",2
551,"[31.200000762939453,12.0]",2
552,"[31.950000762939453,11.350000381469727]",2
553,"[31.649999618530273,11.050000190734863]",2
554,"[32.95000076293945,11.149999618530273]",2
555,"[32.650001525878906,11.699999809265137]",2
556,"[32.25,12.25]",2
557,"[32.04999923706055,12.25]",2
558,"[31.299999237060547,12.699999809265137]",2
559,"[31.950000762939453,12.949999809265137]",2
560,"[32.75,13.100000381469727]",2
561,"[33.150001525878906,13.199999809265137]",2
562,"[33.099998474121094,12.75]",2
563,"[33.150001525878906,12.100000381469727]",2
564,"[34.29999923706055,11.75]",2
565,"[34.0,10.850000381469727]",2
566,"[34.650001525878906,11.0]",2
567,"[34.79999923706055,10.100000381469727]",2
568,"[35.650001525878906,9.850000381469727]",2
569,"[36.349998474121094,10.0]",2
570,"[35.54999923706055,10.75]",2
571,"[35.79999923706055,11.550000190734863]",2
572,"[35.20000076293945,11.75]",2
573,"[34.70000076293945,11.75]",2
574,"[34.95000076293945,12.75]",2
575,"[34.04999923706055,12.550000190734863]",2
576,"[34.04999923706055,13.050000190734863]",2
577,"[33.25,13.699999809265137]",2
578,"[33.20000076293945,14.149999618530273]",2
579,"[33.25,14.699999809265137]",2
580,"[33.0,15.149999618530273]",2
581,"[32.95000076293945,15.649999618530273]",2
582,"[32.599998474121094,16.149999618530273]",2
583,"[32.45000076293945,16.75]",2
584,"[32.650001525878906,17.049999237060547]",2
585,"[32.75,17.299999237060547]",2
586,"[31.75,17.200000762939453]",2
587,"[31.700000762939453,17.649999618530273]",2
588,"[31.0,17.5]",2
589,"[31.149999618530273,17.899999618530273]",2
590,"[30.450000762939453,18.049999237060547]",2
591,"[30.049999237060547,18.799999237060547]",2
592,"[30.549999237060547,18.799999237060547]",2
593,"[30.5,19.299999237060547]",2
594,"[30.25,19.399999618530273]",2
595,"[29.600000381469727,19.850000381469727]",2
596,"[29.149999618530273,20.549999237060547]",2
597,"[30.25,20.450000762939453]",2
598,"[30.700000762939453,20.049999237060547]",2
599,"[31.0,19.899999618530273]",2
600,"[31.549999237060547,19.649999618530273]",2
601,"[31.5,18.549999237060547]",2
602,"[32.04999923706055,18.600000381469727]",2
603,"[31.950000762939453,19.100000381469727]",2
604,"[32.599998474121094,18.350000381469727]",2
605,"[32.849998474121094,17.950000762939453]",2
606,"[33.45000076293945,17.450000762939453]",2
607,"[33.70000076293945,17.0]",2
608,"[34.25,17.350000381469727]",2
609,"[34.29999923706055,18.049999237060547]",2
610,"[33.849998474121094,18.399999618530273]",2
611,"[33.04999923706055,18.850000381469727]",2
612,"[33.25,18.950000762939453]",2
613,"[32.79999923706055,19.149999618530273]",2
614,"[32.29999923706055,19.850000381469727]",2
615,"[32.79999923706055,20.0]",2
616,"[31.75,20.25]",2
617,"[31.75,20.75]",2
618,"[32.099998474121094,21.149999618530273]",2
619,"[31.549999237060547,21.600000381469727]",2
620,"[30.649999618530273,21.299999237060547]",2
621,"[29.950000762939453,21.600000381469727]",2
622,"[29.5,21.600000381469727]",2
623,"[30.350000381469727,22.049999237060547]",2
624,"[31.049999237060547,22.0]",2
625,"[31.549999237060547,22.200000762939453]",2
626,"[30.950000762939453,22.649999618530273]",2
627,"[30.299999237060547,23.100000381469727]",2
628,"[29.600000381469727,23.149999618530273]",2
629,"[29.350000381469727,22.549999237060547]",2
630,"[29.200000762939453,23.850000381469727]",2
631,"[30.75,24.0]",2
632,"[30.950000762939453,24.149999618530273]",2
633,"[31.450000762939453,23.700000762939453]",2
634,"[31.950000762939453,23.149999618530273]",2
635,"[32.54999923706055,22.049999237060547]",2
636,"[32.599998474121094,22.549999237060547]",2
637,"[33.25,22.25]",2
638,"[33.650001525878906,21.899999618530273]",2
639,"[33.5,21.299999237060547]",2
640,"[33.099998474121094,20.75]",2
641,"[33.79999923706055,20.399999618530273]",2
642,"[33.849998474121094,20.0]",2
643,"[34.150001525878906,19.299999237060547]",2
644,"[34.849998474121094,18.850000381469727]",2
645,"[35.29999923706055,18.549999237060547]",2
646,"[35.400001525878906,19.350000381469727]",2
647,"[34.54999923706055,19.75]",2
648,"[35.04999923706055,20.0]",2
649,"[35.95000076293945,19.850000381469727]",2
650,"[36.349998474121094,20.600000381469727]",2
651,"[35.5,20.549999237060547]",2
652,"[34.45000076293945,20.649999618530273]",2
653,"[34.400001525878906,21.25]",2
654,"[35.0,21.049999237060547]",2
655,"[35.75,21.299999237060547]",2
656,"[35.04999923706055,21.5]",2
657,"[34.599998474121094,22.049999237060547]",2
658,"[34.20000076293945,21.75]",2
659,"[36.25,21.950000762939453]",2
660,"[35.70000076293945,22.299999237060547]",2
661,"[35.5,22.899999618530273]",2
662,"[35.849998474121094,23.25]",2
663,"[36.29999923706055,23.799999237060547]",2
664,"[35.45000076293945,24.100000381469727]",2
665,"[34.900001525878906,23.5]",2
666,"[34.20000076293945,22.899999618530273]",2
667,"[33.849998474121094,23.299999237060547]",2
668,"[33.25,23.350000381469727]",2
669,"[32.45000076293945,23.700000762939453]",2
670,"[33.599998474121094,23.899999618530273]",2
671,"[34.25,23.950000762939453]",2
672,"[34.25,24.100000381469727]",2
673,"[35.400001525878906,24.700000762939453]",2
674,"[35.150001525878906,25.299999237060547]",2
675,"[34.400001525878906,24.899999618530273]",2
676,"[33.70000076293945,24.850000381469727]",2
677,"[32.25,24.450000762939453]",2
678,"[32.5,24.700000762939453]",2
679,"[31.450000762939453,24.450000762939453]",2
680,"[31.549999237060547,25.200000762939453]",2
681,"[31.049999237060547,25.0]",2
682,"[30.25,24.299999237060547]",2
683,"[29.799999237060547,24.799999237060547]",2
684,"[29.600000381469727,25.5]",2
685,"[29.700000762939453,26.049999237060547]",2
686,"[30.5,25.5]",2
687,"[30.649999618530273,26.0]",2
688,"[31.25,26.049999237060547]",2
689,"[31.450000762939453,26.950000762939453]",2
690,"[30.75,26.899999618530273]",2
691,"[30.649999618530273,27.149999618530273]",2
692,"[31.25,27.850000381469727]",2
693,"[31.850000381469727,27.75]",2
694,"[32.70000076293945,28.200000762939453]",2
695,"[33.25,27.549999237060547]",2
696,"[32.400001525878906,27.100000381469727]",2
697,"[32.150001525878906,26.649999618530273]",2
698,"[32.349998474121094,25.950000762939453]",2
699,"[32.95000076293945,25.5]",2
700,"[33.849998474121094,26.049999237060547]",2
701,"[33.04999923706055,26.5]",2
702,"[33.650001525878906,27.0]",2
703,"[34.099998474121094,27.350000381469727]",2
704,"[34.20000076293945,27.950000762939453]",2
705,"[34.650001525878906,26.850000381469727]",2
706,"[35.25,26.0]",2
707,"[35.70000076293945,26.149999618530273]",2
708,"[34.400001525878906,25.600000381469727]",2
709,"[21.299999237060547,20.799999237060547]",1
710,"[20.149999618530273,20.899999618530273]",1
711,"[19.200000762939453,21.350000381469727]",1
712,"[19.100000381469727,21.850000381469727]",1
713,"[18.450000762939453,22.799999237060547]",1
714,"[18.75,22.950000762939453]",1
715,"[19.399999618530273,23.0]",1
716,"[19.549999237060547,22.25]",1
717,"[19.799999237060547,21.850000381469727]",1
718,"[20.5,21.850000381469727]",1
719,"[21.450000762939453,21.450000762939453]",1
720,"[21.700000762939453,21.899999618530273]",1
721,"[21.399999618530273,22.299999237060547]",1
722,"[21.0,22.600000381469727]",1
723,"[21.149999618530273,22.950000762939453]",1
724,"[20.5,22.850000381469727]",1
725,"[19.75,23.649999618530273]",1
726,"[19.200000762939453,23.700000762939453]",1
727,"[18.450000762939453,24.350000381469727]",1
728,"[20.649999618530273,23.850000381469727]",1
729,"[20.649999618530273,24.299999237060547]",1
730,"[19.700000762939453,24.600000381469727]",1
731,"[20.149999618530273,25.049999237060547]",1
732,"[22.149999618530273,25.100000381469727]",1
733,"[21.600000381469727,24.649999618530273]",1
734,"[21.700000762939453,23.799999237060547]",1
735,"[21.899999618530273,23.649999618530273]",1
736,"[22.549999237060547,23.5]",1
737,"[22.549999237060547,24.299999237060547]",1
738,"[23.299999237060547,24.450000762939453]",2
739,"[24.25,24.350000381469727]",2
740,"[23.799999237060547,25.25]",2
741,"[23.399999618530273,23.799999237060547]",2
742,"[22.899999618530273,23.200000762939453]",2
743,"[22.299999237060547,22.799999237060547]",1
744,"[22.200000762939453,22.399999618530273]",1
745,"[23.100000381469727,21.700000762939453]",2
746,"[22.850000381469727,21.899999618530273]",2
747,"[22.649999618530273,21.100000381469727]",2
748,"[23.149999618530273,22.600000381469727]",2
749,"[24.100000381469727,21.899999618530273]",2
750,"[24.700000762939453,22.200000762939453]",2
751,"[24.299999237060547,22.600000381469727]",2
752,"[24.149999618530273,23.299999237060547]",2
753,"[23.899999618530273,23.450000762939453]",2
754,"[5.199999809265137,2.1500000953674316]",0
755,"[6.349999904632568,1.9500000476837158]",0
756,"[6.75,2.299999952316284]",0
757,"[5.900000095367432,2.4000000953674316]",0
758,"[5.400000095367432,2.700000047683716]",0
759,"[4.849999904632568,2.9000000953674316]",0
760,"[4.849999904632568,3.3499999046325684]",0
761,"[5.150000095367432,3.450000047683716]",0
762,"[5.699999809265137,3.450000047683716]",0
763,"[6.199999809265137,3.0]",0
764,"[6.199999809265137,3.200000047683716]",0
765,"[7.650000095367432,2.1500000953674316]",0
766,"[7.199999809265137,2.75]",0
767,"[6.75,3.200000047683716]",0
768,"[6.75,3.549999952316284]",0
769,"[6.650000095367432,3.799999952316284]",0
770,"[5.800000190734863,4.0]",0
771,"[4.949999809265137,4.050000190734863]",0
772,"[5.099999904632568,4.349999904632568]",0
773,"[5.699999809265137,4.449999809265137]",0
774,"[5.449999809265137,4.849999904632568]",0
775,"[6.699999809265137,4.800000190734863]",0
776,"[6.550000190734863,5.050000190734863]",0
777,"[7.199999809265137,4.900000095367432]",0
778,"[6.199999809265137,4.25]",0
779,"[7.099999904632568,4.300000190734863]",0
780,"[7.849999904632568,4.5]",0
781,"[7.599999904632568,4.150000095367432]",0
782,"[7.25,3.549999952316284]",0
783,"[7.800000190734863,3.3499999046325684]",0
784,"[8.050000190734863,2.75]",0
785,"[8.5,3.25]",0
786,"[8.100000381469727,3.549999952316284]",0
787,"[8.149999618530273,4.0]",0
